code_subclass,freq_subclass
G06J,1
C10H,1
B62C,2
G10B,2
G03D,2
C06F,2
G06C,3
G09D,3
E02C,3
C10F,3
B68F,4
B41D,4
D06J,4
C09H,4
D04G,4
B41G,5
B27H,5
D06G,6
C12J,6
F16S,7
F24J,8
H05C,9
G12B,10
B27J,10
D01C,10
D02H,12
B61J,14
B41L,15
B68B,16
G06E,16
G21H,17
G10F,18
D01B,18
F27M,18
F15C,21
A42C,21
B21L,22
A63K,22
D04D,24
D05D,24
B01B,25
B60V,26
C09F,27
B02B,27
B31C,29
A63D,29
B21G,30
A44D,32
C12F,34
G10G,36
C23D,36
G06G,40
F16T,42
A01L,43
H05F,44
B82B,48
D03J,50
C06C,51
B42P,53
D21J,54
B68C,55
D06Q,58
C06D,59
F03H,62
F24V,62
B68G,65
G10C,66
C10C,68
B27C,68
B44D,70
A41H,70
C07G,73
D06H,74
A41G,76
H01K,76
B27L,76
F23H,78
E21F,81
F22D,82
A63J,84
C12H,84
F22G,86
B27F,87
B60F,88
G21B,89
D05C,91
B43M,94
F41F,95
D03C,95
B61K,103
D06L,109
E05G,110
G06M,111
G04R,111
F28C,112
G03C,115
C14C,117
G04D,117
B61G,117
A41F,118
B42B,119
B61H,121
B44B,122
A22B,123
B27G,124
C14B,125
C13B,126
H03C,126
B27D,126
C05B,128
F28G,134
B62L,135
B41K,135
B43L,137
B21H,140
C05D,144
F24T,149
D02J,150
F28B,153
H03J,153
C05C,154
G09C,154
B64B,155
G01W,156
C09G,156
B23G,156
F15D,160
D06C,161
G21G,162
F41J,162
D21B,163
B27M,165
B03B,174
D21D,176
G04F,177
B09C,178
F24B,181
B42F,185
A47H,185
D04C,187
F03C,187
F23B,187
F41C,189
C25F,191
A61D,193
B61C,197
G04C,197
A63G,205
C12G,207
G10D,210
B62H,214
D06B,218
A41C,220
B61B,222
D01G,222
B44F,223
F41B,224
F21L,226
C01C,226
E01D,228
A23N,229
D21G,232
B25G,234
C06B,237
B28C,238
F42D,241
F42C,245
F04F,245
C01D,249
G21Y,249
B63J,252
A46D,254
A21B,258
F16P,262
A61P,266
A41B,272
B21F,276
B27N,277
B60M,277
C23G,278
B67B,291
A43D,294
F23Q,296
G21D,301
G07G,307
C05G,309
A45B,314
B27K,318
C08H,321
E01H,322
A47D,325
F23M,325
G01Q,325
F17D,327
B25H,332
C12C,333
A62D,334
E03B,335
E06C,347
B61F,347
F01B,350
B63G,354
B42C,357
B23F,363
B31D,365
C13K,366
H03B,379
H05G,381
F02G,383
D05B,387
H04K,387
E21C,390
C25C,392
C40B,394
G04G,400
A24C,418
B09B,419
B63C,423
A23Y,427
B21K,431
E21D,436
A01J,437
G01H,443
B41P,444
H03D,446
A21C,447
B03D,465
G07B,482
A23J,485
B41N,486
B04C,486
B25C,494
C05F,496
F05C,497
F16N,501
F23K,510
A24B,520
B27B,527
D01H,534
A44C,534
C11C,536
B28D,544
A43C,548
C08C,549
F23L,554
A23F,555
B66D,560
B24C,565
A24F,571
B23H,583
B26F,584
F03G,597
D02G,599
B07C,601
C12R,604
B64F,605
A42B,608
E03F,617
B06B,631
E01F,639
B60D,649
A01H,655
G21K,669
E03D,675
C10K,680
B43K,684
B31F,687
G05F,695
C01F,698
D06P,711
H01C,713
B61D,721
B44C,723
E01B,730
C21B,732
A45F,743
B64G,751
C23F,751
B60P,755
C07J,755
B21J,759
A23B,764
B07B,771
H03G,780
F16G,782
A23D,792
A01M,794
A23P,808
G21F,814
B67C,819
B65F,821
B22C,830
F25C,837
A01F,838
C21C,839
B21C,840
A63H,840
F41G,843
H02N,858
A22C,859
B24D,864
G05G,876
H03L,889
F02P,894
F02F,901
A01B,907
B25F,907
B04B,910
B65C,914
A44B,928
A01C,936
H02B,951
C10B,959
F01C,960
F22B,962
H01T,962
A47F,963
D21F,974
E03C,984
D01D,994
A24D,996
A47G,1004
B26B,1018
A62B,1027
A21D,1028
G01G,1036
F21W,1036
F41A,1048
B81C,1053
D06N,1054
E02B,1062
D21C,1065
F23C,1091
C22F,1129
B62M,1129
C11B,1146
F41H,1148
G06N,1157
Y02C,1181
A62C,1182
